# Alias OBJ Model File



v 1.8468 3.93535 -2.85544
f 411 413 412

v 1.84318 3.92774 -2.8475
f 412 413 414

v 1.85009 3.92786 -2.84229
f 414 415 412

v 1.8628 3.93535 -2.83754
f 416 412 415

v 1.8545 3.92774 -2.83483
f 415 417 416

v 1.85571 3.92742 -2.82627
f 416 417 418

v 1.86452 3.93489 -2.82542
f 418 419 416

v 1.86898 3.94497 -2.83944
f 420 416 419

v 1.87109 3.9444 -2.8246
f 419 421 420

v 1.87261 3.95592 -2.84041
f 422 420 421

v 1.87497 3.95529 -2.82387
f 421 423 422

v 1.87346 3.96747 -2.84039
f 424 422 423

v 1.87589 3.96682 -2.82326
f 423 425 424

v 1.87145 3.97884 -2.83937
f 426 424 425

v 1.8738 3.97821 -2.82283
f 425 427 426

v 1.86673 3.98924 -2.83743
f 428 426 427

v 1.86884 3.98867 -2.8226
f 427 429 428

v 1.85962 3.99796 -2.8347
f 430 428 429

v 1.86134 3.9975 -2.82258
f 429 431 430

v 1.85182 4.0041 -2.82279
f 430 431 432

v 1.85061 4.00442 -2.83136
f 432 433 430

f 430 433 398

f 398 400 430

f 428 430 400

f 400 402 428

f 426 428 402

f 402 404 426

f 424 426 404

f 404 406 424

f 422 424 406

f 406 408 422

f 420 422 408

f 408 410 420

f 416 420 410

f 410 412 416

f 397 398 433

v 1.8403 4.00818 -2.82764
f 433 434 397

f 434 382 397

v 1.84093 4.00801 -2.8232
f 435 382 434

f 435 434 433

f 433 432 435

f 381 435 432

f 432 383 381

f 383 432 431

v 1.8583 3.99681 -2.81075
f 431 436 383

f 384 383 436

v 1.85096 3.996 -2.80098
f 436 437 384

v 1.84044 3.99518 -2.79478
f 384 437 438

f 438 385 384

v 1.82833 3.99449 -2.79309
f 385 438 439

v 1.82848 4.00197 -2.80193
f 439 440 385

f 386 385 440

f 440 387 386

v 1.8201 4.00164 -2.8041
f 387 440 441

f 441 388 387

v 1.81319 4.00153 -2.80931
f 388 441 442

f 442 389 388

f 390 389 442

v 1.80879 4.00164 -2.81677
f 442 443 390

f 391 390 443

v 1.80757 4.00197 -2.82533
f 443 444 391

f 392 391 444

v 1.80972 4.00246 -2.8337
f 444 445 392

f 393 392 445

v 1.81491 4.00303 -2.84061
f 445 446 393

v 1.82236 4.00361 -2.84499
f 393 446 447

f 447 394 393

v 1.83092 4.0041 -2.84619
f 394 447 448

f 448 395 394

f 395 448 399

f 399 396 395

f 401 399 448

v 1.83178 3.9975 -2.85567
f 448 449 401

f 403 401 449

v 1.83263 3.98867 -2.86312
f 449 450 403

f 405 403 450

v 1.83342 3.97821 -2.86803
f 450 451 405

f 407 405 451

v 1.83408 3.96682 -2.87006
f 451 452 407

f 409 407 452

v 1.83458 3.95529 -2.86907
f 452 453 409

f 411 409 453

v 1.83488 3.9444 -2.86513
f 453 454 411

f 413 411 454

v 1.83495 3.93489 -2.85851
f 454 455 413

v 1.83481 3.92742 -2.84967
f 413 455 456

f 456 414 413

v 1.83444 3.92248 -2.83919
f 414 456 457

v 1.83878 3.92265 -2.83807
f 457 458 414

f 415 414 458

v 1.84236 3.92271 -2.83537
f 458 459 415

f 417 415 459

v 1.84463 3.92265 -2.83151
f 459 460 417

v 1.84527 3.92248 -2.82708
f 417 460 461

f 461 418 417

v 1.84415 3.92223 -2.82275
f 418 461 462

v 1.85356 3.92693 -2.8179
f 462 463 418

f 419 418 463

v 1.86148 3.9342 -2.81358
f 463 464 419

v 1.86736 3.94355 -2.8101
f 419 464 465

f 465 421 419

v 1.87081 3.95435 -2.80769
f 421 465 466

f 466 423 421

v 1.87159 3.96584 -2.80652
f 423 466 467

f 467 425 423

f 427 425 467

v 1.86965 3.97726 -2.80665
f 467 468 427

f 429 427 468

v 1.86512 3.98783 -2.8081
f 468 469 429

f 431 429 469

f 469 436 431

f 437 436 469

v 1.85613 3.98683 -2.79614
f 469 470 437

f 438 437 470

v 1.84323 3.98583 -2.78854
f 470 471 438

f 439 438 471

v 1.82841 3.98498 -2.78647
f 471 472 439

v 1.8139 3.98442 -2.79023
f 439 472 473

v 1.81649 3.99403 -2.79616
f 473 474 439

f 440 439 474

f 474 441 440

v 1.80671 3.99387 -2.80352
f 441 474 475

f 475 442 441

f 443 442 475

v 1.80049 3.99403 -2.81406
f 475 476 443

f 444 443 476

v 1.79876 3.99449 -2.82618
f 476 477 444

f 445 444 477

v 1.80181 3.99518 -2.83801
f 477 478 445

f 446 445 478

v 1.80915 3.996 -2.84778
f 478 479 446

v 1.81967 3.99681 -2.85398
f 446 479 480

f 480 447 446

f 447 480 449

f 449 448 447

v 1.8178 3.98783 -2.86105
f 449 480 481

f 481 450 449

v 1.81688 3.97726 -2.86571
f 450 481 482

f 482 451 450

v 1.81696 3.96584 -2.86766
f 451 482 483

f 483 452 451

f 453 452 483

v 1.81804 3.95435 -2.86675
f 483 484 453

f 454 453 484

v 1.82005 3.94355 -2.86305
f 484 485 454

f 455 454 485

v 1.82285 3.9342 -2.85682
f 485 486 455

v 1.82625 3.92693 -2.84847
f 455 486 487

f 487 456 455

v 1.83001 3.92223 -2.83857
f 456 487 488

f 488 457 456

v 1.83389 3.92042 -2.82781
f 489 457 488

v 1.82616 3.92193 -2.8363
f 489 488 490

v 1.82347 3.92163 -2.83273
f 489 490 491

v 1.82236 3.92138 -2.8284
f 489 491 492

v 1.82299 3.92121 -2.82396
f 489 492 493

v 1.82527 3.92115 -2.8201
f 494 489 493

v 1.81708 3.92485 -2.81279
f 495 494 493

v 1.81268 3.92496 -2.82024
f 493 496 495

v 1.80989 3.93126 -2.80636
f 497 495 496

v 1.80366 3.93142 -2.8169
f 496 498 497

v 1.80418 3.93995 -2.80126
f 499 497 498

v 1.79655 3.94015 -2.81417
f 498 500 499

v 1.80034 3.95032 -2.79783
f 501 499 500

v 1.79183 3.95055 -2.81223
f 500 502 501

v 1.79863 3.96168 -2.7963
f 503 501 502

v 1.78983 3.96191 -2.81121
f 502 504 503

v 1.79917 3.97324 -2.79679
f 505 503 504

v 1.79067 3.97346 -2.81119
f 504 506 505

v 1.80193 3.98422 -2.79925
f 507 505 506

v 1.79431 3.98442 -2.81216
f 506 508 507

f 475 507 508

f 508 476 475

v 1.7922 3.98498 -2.827
f 476 508 509

f 509 477 476

v 1.79592 3.98583 -2.84149
f 477 509 510

f 510 478 477

v 1.80491 3.98683 -2.85345
f 478 510 511

f 511 479 478

f 479 511 481

f 481 480 479

f 482 481 511

v 1.8025 3.97615 -2.85724
f 511 512 482

f 483 482 512

v 1.80208 3.96469 -2.85889
f 512 513 483

v 1.80367 3.95323 -2.85828
f 483 513 514

f 514 484 483

v 1.80716 3.94256 -2.85546
f 484 514 515

f 515 485 484

v 1.81232 3.93339 -2.85062
f 485 515 516

f 516 486 485

v 1.8188 3.92635 -2.84408
f 486 516 517

f 517 487 486

f 487 517 490

f 490 488 487

v 1.81361 3.92577 -2.83718
f 490 517 518

f 518 491 490

v 1.81146 3.92529 -2.82881
f 491 518 519

f 519 492 491

f 492 519 496

f 496 493 492

f 498 496 519

v 1.80194 3.93188 -2.82901
f 519 520 498

f 500 498 520

v 1.79444 3.94071 -2.829
f 520 521 500

f 502 500 521

v 1.78948 3.95118 -2.82877
f 521 522 502

f 504 502 522

v 1.78739 3.96256 -2.82834
f 522 523 504

f 506 504 523

v 1.78832 3.97409 -2.82773
f 523 524 506

f 508 506 524

f 524 509 508

v 1.79247 3.97504 -2.84391
f 509 524 525

f 525 510 509

f 510 525 512

f 512 511 510

f 513 512 525

v 1.79169 3.96354 -2.84508
f 525 526 513

v 1.79364 3.95212 -2.84494
f 513 526 527

f 527 514 513

v 1.79817 3.94156 -2.8435
f 514 527 528

f 528 515 514

v 1.80498 3.93257 -2.84085
f 515 528 529

f 529 516 515

f 517 516 529

f 529 518 517

f 518 529 520

f 520 519 518

f 520 529 528

f 528 521 520

f 521 528 527

f 527 522 521

f 522 527 526

f 526 523 522

f 524 523 526

f 526 525 524

f 507 475 474

f 474 473 507

f 505 507 473

v 1.81253 3.97346 -2.78672
f 473 530 505

f 503 505 530

v 1.81246 3.96191 -2.78588
f 530 531 503

f 501 503 531

v 1.81369 3.95055 -2.78776
f 531 532 501

f 499 501 532

v 1.81615 3.94015 -2.79223
f 532 533 499

f 497 499 533

v 1.81966 3.93142 -2.79899
f 533 534 497

v 1.824 3.92496 -2.80758
f 497 534 535

f 535 495 497

v 1.82885 3.92121 -2.81741
f 495 535 536

f 536 494 495

f 536 489 494

v 1.83318 3.92138 -2.81628
f 537 489 536

f 537 536 535

v 1.83237 3.92529 -2.80541
f 535 538 537

v 1.83761 3.92163 -2.8169
f 539 537 538

v 1.84093 3.92577 -2.80661
f 538 540 539

v 1.84146 3.92193 -2.81917
f 541 539 540

v 1.84837 3.92635 -2.81099
f 540 542 541

f 541 542 463

f 463 462 541

f 541 462 489

f 541 489 539

f 539 489 537

f 462 461 489

f 461 460 489

f 460 459 489

f 459 458 489

f 489 458 457

f 464 463 542

v 1.85414 3.93339 -2.80382
f 542 543 464

v 1.85837 3.94256 -2.79815
f 464 543 544

f 544 465 464

v 1.86078 3.95323 -2.79436
f 465 544 545

f 545 466 465

v 1.86121 3.96469 -2.79271
f 466 545 546

f 546 467 466

v 1.85962 3.97615 -2.79332
f 467 546 547

f 547 468 467

f 468 547 470

f 470 469 468

f 471 470 547

v 1.84524 3.97504 -2.78485
f 547 548 471

f 472 471 548

v 1.82871 3.97409 -2.78253
f 548 549 472

f 472 549 530

f 530 473 472

f 531 530 549

v 1.82921 3.96256 -2.78154
f 549 550 531

f 532 531 550

v 1.82987 3.95118 -2.78357
f 550 551 532

f 533 532 551

v 1.83066 3.94071 -2.78848
f 551 552 533

f 534 533 552

v 1.83151 3.93188 -2.79592
f 552 553 534

f 534 553 538

f 538 535 534

f 540 538 553

v 1.84361 3.93257 -2.79762
f 553 554 540

f 542 540 554

f 554 543 542

f 544 543 554

v 1.84548 3.94156 -2.79055
f 554 555 544

f 545 544 555

v 1.84641 3.95212 -2.78589
f 555 556 545

f 546 545 556

v 1.84633 3.96354 -2.78394
f 556 557 546

f 546 557 548

f 548 547 546

f 549 548 557

f 557 550 549

f 551 550 557

f 557 556 551

f 552 551 556

f 556 555 552

f 553 552 555

f 555 554 553

f 381 382 435


v -4.55774 2.96415 0.392718
v -2.91547 2.96415 3.93662
v -5.40533 2.96415 1.15006
f 558 560 559

v -2.06789 2.96415 3.17927
f 559 561 558

v -2.06789 3.13233 3.17927
f 558 561 562

v -4.55774 3.13233 0.392718
f 562 563 558

v -5.40533 3.13233 1.15006
f 558 563 564

f 564 560 558

f 559 560 564

v -2.91547 3.13233 3.93662
f 564 565 559

f 559 565 562

f 562 561 559

f 562 565 564

f 564 563 562


v 1.88412 3.98862 -2.76252
v 1.88506 3.98872 -2.76376
v 1.88143 3.98914 -2.76547
f 566 568 567

v 1.88848 3.98728 -2.76221
f 566 567 569

v 1.88668 3.98708 -2.75981
f 569 570 566

v 1.88409 3.98688 -2.75829
f 566 570 571

v 1.88278 3.98851 -2.76173
f 571 572 566

f 566 572 568

v 1.88124 3.98843 -2.76151
f 572 573 568

v 1.87973 3.98837 -2.7619
f 573 574 568

v 1.87849 3.98835 -2.76284
f 574 575 568

v 1.8777 3.98837 -2.76418
f 575 576 568

v 1.87748 3.98843 -2.76573
f 568 576 577

v 1.87786 3.98851 -2.76723
f 568 577 578

v 1.8788 3.98862 -2.76848
f 568 578 579

v 1.88014 3.98872 -2.76926
f 568 579 580

v 1.88168 3.98881 -2.76948
f 568 580 581

v 1.88319 3.98887 -2.76909
f 568 581 582

v 1.88443 3.98889 -2.76815
f 583 568 582

v 1.88728 3.9876 -2.7707
f 584 583 582

v 1.88487 3.98756 -2.77251
f 582 585 584

v 1.88978 3.98537 -2.77293
f 586 584 585

v 1.88638 3.98532 -2.77549
f 585 587 586

v 1.89177 3.98235 -2.77471
f 588 586 587

v 1.8876 3.98228 -2.77784
f 587 589 588

v 1.8931 3.97874 -2.7759
f 590 588 589

v 1.88846 3.97867 -2.7794
f 589 591 590

v 1.89369 3.97479 -2.77643
f 592 590 591

v 1.88889 3.97471 -2.78005
f 591 593 592

v 1.88886 3.9707 -2.77976
f 592 593 594

v 1.89351 3.97077 -2.77626
f 594 595 592

v 1.89646 3.9707 -2.77125
f 592 595 596

v 1.89676 3.97471 -2.77124
f 596 597 592

f 590 592 597

v 1.89606 3.97867 -2.77089
f 597 598 590

f 588 590 598

v 1.89442 3.98228 -2.77022
f 598 599 588

f 586 588 599

v 1.89194 3.98532 -2.76927
f 599 600 586

v 1.88881 3.98756 -2.7681
f 586 600 601

f 601 584 586

v 1.88522 3.98887 -2.76681
f 584 601 602

f 602 583 584

f 602 568 583

v 1.88544 3.98881 -2.76527
f 603 568 602

f 603 602 601

v 1.88923 3.98745 -2.76513
f 601 604 603

f 567 603 604

f 604 569 567

v 1.89254 3.98516 -2.76505
f 569 604 605

v 1.89149 3.98492 -2.76094
f 605 606 569

f 570 569 606

v 1.88893 3.98463 -2.75754
f 606 607 570

v 1.88527 3.98435 -2.75538
f 570 607 608

f 608 571 570

v 1.88106 3.98411 -2.7548
f 571 608 609

v 1.88111 3.98671 -2.75787
f 609 610 571

f 572 571 610

f 610 573 572

v 1.8782 3.9866 -2.75863
f 573 610 611

f 611 574 573

f 575 574 611

v 1.8758 3.98656 -2.76044
f 611 612 575

f 576 575 612

v 1.87427 3.9866 -2.76303
f 612 613 576

f 577 576 613

v 1.87384 3.98671 -2.76601
f 613 614 577

f 578 577 614

v 1.87459 3.98688 -2.76892
f 614 615 578

f 579 578 615

v 1.8764 3.98708 -2.77132
f 615 616 579

v 1.87899 3.98728 -2.77284
f 579 616 617

f 617 580 579

v 1.88196 3.98745 -2.77326
f 580 617 618

f 618 581 580

f 581 618 585

f 585 582 581

f 587 585 618

v 1.88226 3.98516 -2.77656
f 618 619 587

v 1.88256 3.98209 -2.77915
f 587 619 620

f 620 589 587

v 1.88283 3.97845 -2.78086
f 589 620 621

f 621 591 589

f 593 591 621

v 1.88306 3.97449 -2.78156
f 621 622 593

f 594 593 622

v 1.88324 3.97048 -2.78122
f 622 623 594

v 1.88838 3.96689 -2.77854
f 624 594 623

v 1.88334 3.96669 -2.77985
f 623 625 624

v 1.88748 3.96355 -2.77648
f 626 624 625

v 1.88337 3.96338 -2.77755
f 625 627 626

v 1.88331 3.96078 -2.77447
f 626 627 628

v 1.88623 3.9609 -2.77372
f 628 629 626

v 1.89088 3.9636 -2.77392
f 630 626 629

v 1.88863 3.96094 -2.7719
f 629 631 630

v 1.89305 3.96355 -2.77025
f 632 630 631

v 1.89016 3.9609 -2.76931
f 631 633 632

v 1.89058 3.96078 -2.76633
f 632 633 634

v 1.89365 3.96338 -2.76604
f 634 635 632

v 1.8952 3.96689 -2.77091
f 636 632 635

v 1.89593 3.96669 -2.76576
f 635 637 636

v 1.89728 3.97048 -2.7655
f 636 637 638

f 638 596 636

f 636 596 595

v 1.89255 3.96696 -2.7754
f 595 639 636

f 632 636 639

f 639 630 632

f 630 639 624

f 624 626 630

f 624 639 595

f 595 594 624

f 597 596 638

v 1.8976 3.97449 -2.76529
f 638 640 597

f 598 597 640

v 1.89688 3.97845 -2.76514
f 640 641 598

f 599 598 641

v 1.89515 3.98209 -2.76506
f 641 642 599

f 600 599 642

f 642 605 600

f 600 605 604

f 604 601 600

v 1.89386 3.98179 -2.76002
f 605 642 643

f 643 606 605

f 607 606 643

v 1.89073 3.98144 -2.75586
f 643 644 607

f 608 607 644

v 1.88625 3.9811 -2.75322
f 644 645 608

f 609 608 645

v 1.88109 3.9808 -2.75249
f 645 646 609

v 1.87605 3.98061 -2.7538
f 609 646 647

v 1.87694 3.98395 -2.75586
f 647 648 609

f 610 609 648

f 648 611 610

f 612 611 648

v 1.87354 3.98389 -2.75842
f 648 649 612

f 613 612 649

v 1.87138 3.98395 -2.76209
f 649 650 613

f 614 613 650

v 1.87078 3.98411 -2.7663
f 650 651 614

f 615 614 651

v 1.87184 3.98435 -2.77042
f 651 652 615

f 616 615 652

v 1.87439 3.98463 -2.77381
f 652 653 616

v 1.87805 3.98492 -2.77597
f 616 653 654

f 654 617 616

f 617 654 619

f 619 618 617

v 1.8774 3.98179 -2.77843
f 619 654 655

f 655 620 619

v 1.87708 3.97812 -2.78005
f 620 655 656

f 656 621 620

v 1.87711 3.97415 -2.78073
f 621 656 657

f 657 622 621

f 623 622 657

v 1.87749 3.97015 -2.78041
f 657 658 623

f 625 623 658

v 1.87818 3.9664 -2.77913
f 658 659 625

f 627 625 659

v 1.87916 3.96314 -2.77696
f 659 660 627

v 1.88034 3.96061 -2.77405
f 627 660 661

f 661 628 627

v 1.88165 3.95898 -2.77061
f 628 661 662

v 1.88319 3.95907 -2.77083
f 662 663 628

f 629 628 663

v 1.8847 3.95913 -2.77044
f 663 664 629

f 631 629 664

v 1.88594 3.95915 -2.7695
f 664 665 631

v 1.88673 3.95913 -2.76816
f 631 665 666

f 666 633 631

v 1.88695 3.95907 -2.76662
f 633 666 667

f 667 634 633

v 1.88656 3.95898 -2.76511
f 634 667 668

v 1.88984 3.96061 -2.76342
f 668 669 634

f 635 634 669

v 1.89259 3.96314 -2.76192
f 669 670 635

v 1.89464 3.9664 -2.76071
f 635 670 671

f 671 637 635

v 1.89584 3.97015 -2.75987
f 637 671 672

f 672 638 637

v 1.89611 3.97415 -2.75947
f 638 672 673

f 673 640 638

f 641 640 673

v 1.89543 3.97812 -2.75951
f 673 674 641

f 642 641 674

f 674 643 642

f 644 643 674

v 1.89194 3.97773 -2.75488
f 674 675 644

f 645 644 675

v 1.88694 3.97734 -2.75193
f 675 676 645

f 646 645 676

v 1.88119 3.97702 -2.75112
f 676 677 646

v 1.87557 3.9768 -2.75258
f 646 677 678

f 678 647 646

v 1.87188 3.98054 -2.75694
f 679 647 678

v 1.87092 3.97672 -2.75608
f 678 680 679

v 1.86797 3.9768 -2.76109
f 679 680 681

v 1.86923 3.98061 -2.76143
f 681 682 679

f 649 679 682

f 682 650 649

f 651 650 682

v 1.8685 3.9808 -2.76659
f 682 683 651

v 1.86979 3.9811 -2.77163
f 651 683 684

f 684 652 651

v 1.87292 3.98144 -2.77579
f 652 684 685

f 685 653 652

f 654 653 685

f 685 655 654

f 656 655 685

v 1.87208 3.97773 -2.77711
f 685 686 656

v 1.87193 3.97375 -2.77768
f 656 686 687

f 687 657 656

v 1.87249 3.96976 -2.77747
f 657 687 688

f 688 658 657

f 659 658 688

v 1.8737 3.96605 -2.77649
f 688 689 659

v 1.8755 3.96286 -2.7748
f 659 689 690

f 690 660 659

v 1.87775 3.96041 -2.77253
f 660 690 691

f 691 661 660

v 1.88031 3.95888 -2.76982
f 661 691 692

f 692 662 661

v 1.883 3.95835 -2.76687
f 693 662 692

v 1.87937 3.95877 -2.76858
f 693 692 694

v 1.87899 3.95868 -2.76707
f 693 694 695

v 1.87921 3.95863 -2.76553
f 693 695 696

v 1.88 3.95861 -2.76419
f 697 693 696

v 1.87715 3.95989 -2.76165
f 698 697 696

v 1.87562 3.95993 -2.76424
f 696 699 698

v 1.87465 3.96212 -2.75941
f 700 698 699

v 1.87248 3.96218 -2.76308
f 699 701 700

v 1.87266 3.96514 -2.75764
f 702 700 701

v 1.87001 3.96521 -2.76213
f 701 703 702

v 1.86837 3.96883 -2.76145
f 702 703 704

v 1.87133 3.96875 -2.75644
f 704 705 702

v 1.87597 3.96883 -2.75294
f 702 705 706

v 1.87683 3.96521 -2.7545
f 706 707 702

v 1.87805 3.96218 -2.75685
f 702 707 708

f 708 700 702

v 1.87956 3.95993 -2.75984
f 700 708 709

f 709 698 700

v 1.88124 3.95863 -2.76325
f 698 709 710

f 710 697 698

f 710 693 697

v 1.88275 3.95868 -2.76286
f 711 693 710

f 711 710 709

v 1.88247 3.96004 -2.75908
f 709 712 711

v 1.88429 3.95877 -2.76308
f 713 711 712

v 1.88544 3.96021 -2.7595
f 712 714 713

v 1.88563 3.95888 -2.76387
f 715 713 714

v 1.88803 3.96041 -2.76102
f 714 716 715

f 715 716 669

f 669 668 715

f 715 668 693

f 715 693 713

f 713 693 711

f 668 667 693

f 667 666 693

f 666 665 693

f 693 665 664

f 693 664 663

f 693 663 662

f 670 669 716

v 1.89004 3.96286 -2.75853
f 716 717 670

v 1.89151 3.96605 -2.75655
f 670 717 718

f 718 671 670

v 1.89235 3.96976 -2.75524
f 671 718 719

f 719 672 671

v 1.8925 3.97375 -2.75466
f 672 719 720

f 720 673 672

f 674 673 720

f 720 675 674

f 676 675 720

v 1.88732 3.97335 -2.75161
f 720 721 676

f 677 676 721

v 1.88137 3.97301 -2.75078
f 721 722 677

v 1.87554 3.97278 -2.75229
f 677 722 723

f 723 678 677

v 1.87073 3.9727 -2.75591
f 678 723 724

f 724 680 678

v 1.86767 3.97278 -2.7611
f 680 724 725

f 725 681 680

v 1.86715 3.97702 -2.76684
f 726 681 725

v 1.86683 3.97301 -2.76705
f 725 727 726

v 1.86832 3.97335 -2.77288
f 726 727 728

v 1.86859 3.97734 -2.77247
f 728 729 726

f 683 726 729

f 729 684 683

f 684 729 686

f 686 685 684

f 687 686 729

f 729 728 687

v 1.869 3.96938 -2.77283
f 687 728 730

f 730 688 687

v 1.87057 3.9657 -2.77233
f 688 730 731

f 731 689 688

v 1.87294 3.96258 -2.77141
f 689 731 732

f 732 690 689

f 691 690 732

v 1.87594 3.96021 -2.77013
f 732 733 691

f 692 691 733

f 733 694 692

v 1.8752 3.96004 -2.76722
f 694 733 734

f 734 695 694

f 695 734 699

f 699 696 695

f 701 699 734

v 1.87189 3.96234 -2.76729
f 734 735 701

v 1.86928 3.96541 -2.76728
f 701 735 736

f 736 703 701

f 704 703 736

v 1.86755 3.96905 -2.7672
f 736 737 704

f 725 704 737

f 737 727 725

f 728 727 737

f 737 730 728

f 730 737 736

f 736 731 730

f 731 736 735

f 735 732 731

f 733 732 735

f 735 734 733

f 705 704 725

f 725 724 705

f 705 724 723

f 723 706 705

v 1.8816 3.96905 -2.75149
f 738 706 723

f 723 722 738

f 738 722 721

v 1.88735 3.96938 -2.75229
f 721 739 738

v 1.88187 3.96541 -2.75319
f 740 738 739

v 1.88703 3.9657 -2.75391
f 739 741 740

v 1.88217 3.96234 -2.75578
f 742 740 741

v 1.88638 3.96258 -2.75637
f 741 743 742

f 742 743 714

f 714 712 742

f 708 742 712

f 712 709 708

f 740 742 708

f 708 707 740

f 740 707 706

f 706 738 740

f 716 714 743

f 743 717 716

f 718 717 743

f 743 741 718

f 719 718 741

f 741 739 719

f 720 719 739

f 739 721 720

f 726 683 682

f 682 681 726

f 679 649 648

f 648 647 679

f 567 568 603


v -0.000228771 3.8865 1.52188
v 0.000523849 3.87662 1.5212
v 0.0753457 3.89685 1.45435
f 744 746 745

v -0.318232 3.8865 1.16598
f 744 745 747

f 744 747 746

v -0.242657 3.89685 1.09845
f 748 746 747

v -0.317479 3.87662 1.16531
f 747 749 748

v -0.241904 3.88696 1.09778
f 750 748 749

v 0.0760983 3.88696 1.45368
f 750 749 751

f 750 751 748

f 746 748 751

f 751 745 746

f 745 751 749

f 749 747 745


v 0.443768 3.99792 1.07607
v 0.406885 3.79602 0.841585
v 0.443731 4.00219 0.808662
f 752 754 753

v 0.423465 3.83934 1.1104
f 755 752 753

v 0.398556 3.74943 0.849026
f 756 755 753

v 0.133402 3.80349 0.798663
f 753 757 756

v -0.46846 3.71828 1.37799
f 756 757 758

v -0.410701 3.63865 1.57212
f 756 758 759

v -0.224274 3.71828 1.65128
f 760 756 759

v -0.37196 3.74035 1.67566
f 760 759 761

v -0.226908 3.75289 1.65363
f 762 760 761

v -0.238563 3.906 1.66404
f 762 761 763

v 0.0497202 3.90968 1.51026
f 763 764 762

v -0.0576195 3.77188 1.56379
f 765 762 764

v 0.377007 3.83138 1.17544
f 765 764 766

v 0.402873 3.80075 1.14056
f 766 767 765

v -0.0874121 3.73364 1.57864
f 768 765 767

f 768 767 760

f 768 760 765

f 762 765 760

v 0.418876 3.80349 1.11816
f 769 760 767

f 769 767 755

f 769 755 756

f 769 756 760

f 766 755 767

f 755 766 752

v 0.28893 3.93567 1.2942
f 770 752 766

f 770 766 764

v 0.283817 3.94172 1.30109
f 771 770 764

v 0.0490418 3.91859 1.51087
f 772 771 764

f 764 763 772

v -0.23919 3.91424 1.6646
f 773 772 763

v -0.569873 3.91853 1.71666
f 773 763 774

v -0.705823 3.90516 1.83582
f 774 775 773

v -0.702758 3.89897 1.83308
f 775 774 776

v -0.572178 3.91853 1.71408
f 776 777 775

v -0.483376 3.91424 1.39132
f 777 778 775

v -0.482748 3.906 1.39076
f 777 779 778

v -0.298298 3.91859 1.12214
f 778 779 780

v -0.29762 3.90968 1.12153
f 781 780 779

v -0.471094 3.75289 1.38035
f 779 782 781

v -0.362839 3.77188 1.2222
f 783 781 782

f 782 758 783

v -0.38094 3.73364 1.25014
f 784 783 758

f 758 757 784

v 0.109345 3.80075 0.812054
f 785 784 757

v 0.141625 3.83934 0.794973
f 757 786 785

v 0.0717883 3.83138 0.833846
f 787 785 786

v 0.17801 3.99792 0.778646
f 786 788 787

v -0.056098 3.93567 0.908054
f 789 787 788

v 0.179969 4.00647 0.777767
f 788 790 789

v -0.0635231 3.94172 0.912363
f 791 789 790

f 781 789 791

f 781 791 780

f 789 781 787

f 783 787 781

f 787 783 785

f 784 785 783

f 754 790 788

f 786 754 788

f 753 754 786

f 753 786 757

v 0.445716 4.01329 0.806888
f 754 792 790

v 0.444861 4.00647 1.07422
f 793 792 754

f 752 793 754

f 752 770 793

f 771 793 770

v -0.509243 3.74035 1.52201
f 794 758 782

f 782 779 794

v -0.513486 3.74264 1.537
f 794 779 795

v -0.533207 3.66734 1.68158
f 796 794 795

v -0.545951 3.67032 1.69297
f 796 795 797

v -0.387325 3.74264 1.67819
f 797 798 796

f 798 761 796

f 761 759 796

f 759 794 796

f 759 758 794

f 761 798 763

v -0.478126 3.79418 1.69531
f 799 763 798

f 799 798 797

v -0.622646 3.73732 1.7615
f 800 799 797

v -0.540676 3.79418 1.62531
f 797 801 800

f 800 801 777

f 800 777 776

f 776 774 800

f 774 799 800

f 774 763 799

f 801 779 777

f 801 795 779

